user_id,age_group,income,credit_score,tenure_months
1,GenX,93958,718,16
2,GenX,54803,714,8
3,GenX,67389,754,40
4,Boomer,57204,727,15
5,Millennial,64325,739,26
6,Millennial,48518,721,18
7,Millennial,41322,708,28
8,Boomer,57425,742,22
9,GenX,110047,769,4
10,GenZ,52768,707,51
11,Millennial,83074,750,55
12,GenX,53837,755,31
13,Boomer,132154,729,16
14,Millennial,75917,749,22
15,Millennial,93819,662,32
16,Boomer,71700,725,13
17,Millennial,76700,703,35
18,GenX,60611,711,49
19,GenX,57136,633,1
20,Millennial,92051,712,13
21,Boomer,41937,685,16
22,GenZ,92134,667,23
23,Boomer,83751,717,50
24,Millennial,123108,649,32
25,Millennial,44350,758,42
26,Millennial,105228,718,24
27,Millennial,70790,724,27
28,GenZ,74841,745,11
29,Boomer,23401,679,47
30,Millennial,121389,750,24
31,Millennial,62019,707,12
32,Millennial,54755,754,40
33,Millennial,36492,682,29
34,GenZ,48540,702,53
35,Millennial,71486,802,47
36,GenX,95291,709,33
37,Millennial,45825,636,13
38,GenZ,70380,671,8
39,GenX,70736,731,48
40,Millennial,61305,810,35
41,Boomer,68069,732,32
42,Millennial,15694,724,37
43,Millennial,36942,676,40
44,Millennial,39731,671,27
45,Millennial,44745,833,4
46,GenZ,41394,760,51
47,GenX,73175,722,54
48,GenX,61322,697,41
49,Boomer,38575,709,9
50,GenZ,109516,628,30
51,GenX,64279,736,33
52,Millennial,53696,714,35
53,GenZ,80773,769,41
54,Millennial,52167,656,29
55,GenZ,41539,729,2
56,GenZ,81028,728,8
57,Millennial,44952,663,57
58,Boomer,135562,813,34
59,Boomer,54986,619,15
60,Boomer,46078,721,8
61,Boomer,49996,719,22
62,Boomer,99174,734,55
63,GenX,57434,767,10
64,GenZ,86361,696,42
65,Boomer,124717,662,55
66,Boomer,49171,674,13
67,Boomer,74718,614,32
68,GenZ,49265,669,9
69,Millennial,31797,677,21
70,Millennial,67131,767,44
71,GenX,33243,704,23
72,Millennial,83658,823,29
73,GenX,34065,670,58
74,Boomer,60210,755,28
75,GenZ,63475,736,18
76,GenZ,45681,728,41
77,Boomer,90627,745,20
78,Boomer,122637,712,28
79,Millennial,82785,695,51
80,GenX,40104,691,45
81,GenZ,73094,660,17
82,GenZ,57101,712,9
83,Millennial,60645,664,29
84,Millennial,115337,705,27
85,Millennial,126528,798,23
86,GenX,74598,749,56
87,Boomer,80750,711,26
88,GenZ,63391,664,27
89,GenZ,97152,739,2
90,Boomer,96506,687,58
91,Boomer,61290,671,20
92,GenZ,85484,655,49
93,GenZ,46809,799,53
94,GenX,79444,747,11
95,Boomer,55869,685,31
96,GenX,29805,711,54
97,GenX,51586,761,41
98,GenZ,53709,716,16
99,GenX,102556,689,16
100,Boomer,47055,691,39
101,GenX,40375,649,4
102,GenZ,85947,657,44
103,Millennial,89974,720,32
104,GenX,75700,772,16
105,Millennial,54911,703,24
106,GenZ,41492,635,5
107,GenZ,100115,800,3
108,GenZ,82739,757,7
109,GenX,64048,736,26
110,GenX,30585,667,48
111,GenX,70353,744,9
112,GenZ,47721,665,6
113,GenX,73858,642,19
114,GenX,61053,678,39
115,Millennial,93188,654,24
116,GenX,61373,761,22
117,Boomer,43003,597,38
118,GenZ,110013,791,56
119,GenZ,66996,739,11
